Fecha,AGU_N,AGU_S,AGU_P,AGU_PF,AGU_PA,AGU_PH,AGU_PHL,AGU_PHG,AGU_PHC,BCN_N,BCN_S,BCN_P,BCN_PF,BCN_PA,BCN_PH,BCN_PHL,BCN_PHG,BCN_PHC,BCS_N,BCS_S,BCS_P,BCS_PF,BCS_PA,BCS_PH,BCS_PHL,BCS_PHG,BCS_PHC,CAM_N,CAM_S,CAM_P,CAM_PF,CAM_PA,CAM_PH,CAM_PHL,CAM_PHG,CAM_PHC,COA_N,COA_S,COA_P,COA_PF,COA_PA,COA_PH,COA_PHL,COA_PHG,COA_PHC,COL_N,COL_S,COL_P,COL_PF,COL_PA,COL_PH,COL_PHL,COL_PHG,COL_PHC,CHP_N,CHP_S,CHP_P,CHP_PF,CHP_PA,CHP_PH,CHP_PHL,CHP_PHG,CHP_PHC,CHH_N,CHH_S,CHH_P,CHH_PF,CHH_PA,CHH_PH,CHH_PHL,CHH_PHG,CHH_PHC,CMX_N,CMX_S,CMX_P,CMX_PF,CMX_PA,CMX_PH,CMX_PHL,CMX_PHG,CMX_PHC,DUR_N,DUR_S,DUR_P,DUR_PF,DUR_PA,DUR_PH,DUR_PHL,DUR_PHG,DUR_PHC,GUA_N,GUA_S,GUA_P,GUA_PF,GUA_PA,GUA_PH,GUA_PHL,GUA_PHG,GUA_PHC,GRO_N,GRO_S,GRO_P,GRO_PF,GRO_PA,GRO_PH,GRO_PHL,GRO_PHG,GRO_PHC,HID_N,HID_S,HID_P,HID_PF,HID_PA,HID_PH,HID_PHL,HID_PHG,HID_PHC,JAL_N,JAL_S,JAL_P,JAL_PF,JAL_PA,JAL_PH,JAL_PHL,JAL_PHG,JAL_PHC,MEX_N,MEX_S,MEX_P,MEX_PF,MEX_PA,MEX_PH,MEX_PHL,MEX_PHG,MEX_PHC,MIC_N,MIC_S,MIC_P,MIC_PF,MIC_PA,MIC_PH,MIC_PHL,MIC_PHG,MIC_PHC,MOR_N,MOR_S,MOR_P,MOR_PF,MOR_PA,MOR_PH,MOR_PHL,MOR_PHG,MOR_PHC,NAY_N,NAY_S,NAY_P,NAY_PF,NAY_PA,NAY_PH,NAY_PHL,NAY_PHG,NAY_PHC,NLE_N,NLE_S,NLE_P,NLE_PF,NLE_PA,NLE_PH,NLE_PHL,NLE_PHG,NLE_PHC,OAX_N,OAX_S,OAX_P,OAX_PF,OAX_PA,OAX_PH,OAX_PHL,OAX_PHG,OAX_PHC,PUE_N,PUE_S,PUE_P,PUE_PF,PUE_PA,PUE_PH,PUE_PHL,PUE_PHG,PUE_PHC,QUE_N,QUE_S,QUE_P,QUE_PF,QUE_PA,QUE_PH,QUE_PHL,QUE_PHG,QUE_PHC,ROO_N,ROO_S,ROO_P,ROO_PF,ROO_PA,ROO_PH,ROO_PHL,ROO_PHG,ROO_PHC,SLP_N,SLP_S,SLP_P,SLP_PF,SLP_PA,SLP_PH,SLP_PHL,SLP_PHG,SLP_PHC,SIN_N,SIN_S,SIN_P,SIN_PF,SIN_PA,SIN_PH,SIN_PHL,SIN_PHG,SIN_PHC,SON_N,SON_S,SON_P,SON_PF,SON_PA,SON_PH,SON_PHL,SON_PHG,SON_PHC,TAB_N,TAB_S,TAB_P,TAB_PF,TAB_PA,TAB_PH,TAB_PHL,TAB_PHG,TAB_PHC,TAM_N,TAM_S,TAM_P,TAM_PF,TAM_PA,TAM_PH,TAM_PHL,TAM_PHG,TAM_PHC,TLA_N,TLA_S,TLA_P,TLA_PF,TLA_PA,TLA_PH,TLA_PHL,TLA_PHG,TLA_PHC,VER_N,VER_S,VER_P,VER_PF,VER_PA,VER_PH,VER_PHL,VER_PHG,VER_PHC,YUC_N,YUC_S,YUC_P,YUC_PF,YUC_PA,YUC_PH,YUC_PHL,YUC_PHG,YUC_PHC,ZAC_N,ZAC_S,ZAC_P,ZAC_PF,ZAC_PA,ZAC_PH,ZAC_PHL,ZAC_PHG,ZAC_PHC,TOT_N,TOT_S,TOT_P,TOT_PF,TOT_PA,TOT_PH,TOT_PHL,TOT_PHG,TOT_PHC
2020-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,6,1,0,0,1,1,0,0
2020-01-02,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,2,1,0,0,1,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,56,1,0,0,1,1,0,0
2020-01-03,3,1,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,58,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,6,11,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,9,45,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,2,1,0,0,1,1,0,0,6,4,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,186,170,1,0,0,1,1,0,0
2020-01-04,3,1,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,71,39,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,7,13,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,9,50,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,6,1,0,0,1,1,0,0,12,4,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,231,199,1,0,0,1,1,0,0
2020-01-05,4,1,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,85,50,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,13,1,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,9,58,3,0,3,0,0,0,0,10,2,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,4,9,1,0,0,1,1,0,0,17,5,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,312,241,5,0,4,1,1,0,0
2020-01-06,7,2,0,0,0,0,0,0,0,21,7,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,20,6,0,0,0,0,0,0,0,121,73,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,12,16,1,0,1,0,0,0,0,6,3,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,26,28,0,0,0,0,0,0,0,22,15,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,14,89,10,0,10,0,0,0,0,14,2,0,0,0,0,0,0,0,13,11,0,0,0,0,0,0,0,15,7,0,0,0,0,0,0,0,22,4,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,6,13,1,0,0,1,1,0,0,28,6,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,478,370,12,0,11,1,1,0,0
2020-01-07,13,3,0,0,0,0,0,0,0,24,11,0,0,0,0,0,0,0,18,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,33,7,0,0,0,0,0,0,0,162,108,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,15,23,1,0,1,0,0,0,0,9,4,0,0,0,0,0,0,0,17,25,0,0,0,0,0,0,0,36,42,0,0,0,0,0,0,0,30,23,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,8,17,0,0,0,0,0,0,0,20,125,12,0,12,0,0,0,0,17,2,0,0,0,0,0,0,0,18,12,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,30,5,0,0,0,0,0,0,0,28,8,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,11,18,1,0,0,1,1,0,0,33,7,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,663,529,14,0,13,1,1,0,0
2020-01-08,16,5,0,0,0,0,0,0,0,29,14,0,0,0,0,0,0,0,22,8,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,35,8,0,0,0,0,0,0,0,195,139,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,19,25,1,0,1,0,0,0,0,11,5,0,0,0,0,0,0,0,28,32,0,0,0,0,0,0,0,50,60,0,0,0,0,0,0,0,36,30,1,0,1,0,0,0,0,21,3,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,13,26,0,0,0,0,0,0,0,26,188,15,0,15,0,0,0,0,19,3,0,0,0,0,0,0,0,23,18,0,0,0,0,0,0,0,25,17,0,0,0,0,0,0,0,36,9,0,0,0,0,0,0,0,34,10,0,0,0,0,0,0,0,16,8,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,14,23,1,0,0,1,1,0,0,38,17,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,18,9,0,0,0,0,0,0,0,831,729,18,0,17,1,1,0,0
2020-01-09,29,6,0,0,0,0,0,0,0,33,17,0,0,0,0,0,0,0,28,8,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,48,4,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,40,13,0,0,0,0,0,0,0,237,172,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,23,32,1,0,1,0,0,0,0,13,7,0,0,0,0,0,0,0,37,32,0,0,0,0,0,0,0,73,80,0,0,0,0,0,0,0,49,34,1,0,1,0,0,0,0,27,5,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,15,38,0,0,0,0,0,0,0,28,218,16,0,16,0,0,0,0,24,4,0,0,0,0,0,0,0,28,21,0,0,0,0,0,0,0,30,22,0,0,0,0,0,0,0,39,12,0,0,0,0,0,0,0,39,15,0,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,22,7,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,15,27,1,0,0,1,1,0,0,46,21,0,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,22,10,0,0,0,0,0,0,0,1021,897,19,0,18,1,1,0,0
2020-01-10,34,9,0,0,0,0,0,0,0,39,21,0,0,0,0,0,0,0,28,10,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,50,5,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,44,13,0,0,0,0,0,0,0,273,193,0,0,0,0,0,0,0,23,6,0,0,0,0,0,0,0,26,34,3,0,3,0,0,0,0,14,7,0,0,0,0,0,0,0,43,42,0,0,0,0,0,0,0,85,98,0,0,0,0,0,0,0,68,39,1,0,1,0,0,0,0,36,7,0,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,18,45,0,0,0,0,0,0,0,31,272,16,0,16,0,0,0,0,27,5,0,0,0,0,0,0,0,31,22,0,0,0,0,0,0,0,30,29,0,0,0,0,0,0,0,41,14,0,0,0,0,0,0,0,41,20,0,0,0,0,0,0,0,20,14,0,0,0,0,0,0,0,25,10,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,19,32,2,0,0,2,2,0,0,57,24,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,23,17,0,0,0,0,0,0,0,1170,1073,22,0,20,2,2,0,0
